chapter_title,chapter,section,text,note
,intro,1,These are the human and economic impacts of just a few extreme weather events in Africa. ,
,intro,1,More are coming. ,
,intro,1,"Despite that reality, industrialised countries — historically the world’s largest carbon emitters — are doing too little to help climate-vulnerable countries prepare for a climate-changed future. Adding insult to injury, these high-income countries make it incredibly difficult to accurately track how much they’re actually contributing and where it’s spent. That’s because reporting has been confusing, slow, and imprecise. ",
,intro,1,"As a result, no one knows with certainty how much money has been promised, much less delivered.",
,intro,2,"To change that, we’ve launched the Climate Finance Files. They reveal in unprecedented detail how much governments and international institutions are spending to support climate-vulnerable countries. ",The Climate Finance Files apply a robust methodology to correct flaws in the OECD's and UNFCCC's data.
,intro,2,Spoiler: They are spending far less than they claim. And orders of magnitude less than what’s needed.,
Welcome to the climate finance “Wild West”,messy data,3,Climate finance accounting is a mess. You get different numbers wherever you look.,
Welcome to the climate finance “Wild West”,messy data,3,"That’s because donor countries and international financial institutions (we’ll refer to them as “providers”) decide for themselves what is and isn’t climate finance. There are no standardised reporting rules, guidelines, or definitions. So depending on who’s counting, you can get drastically different numbers.",
Welcome to the climate finance “Wild West”,messy data,4,"The Organisation for Economic Co-operation and Development (OECD), which tracks and reports official development assistance, <a href=""https://www.oecd.org/development/financing-sustainable-development/development-finance-topics/climate-change.htm"">often counts</a> all projects that have a climate component — regardless of how tiny — as 100% climate finance. You don’t need a maths degree to guess what happens: significantly inflated climate finance numbers. ",
Welcome to the climate finance “Wild West”,messy data,4,"Data reported to the United Nations Framework Convention on Climate Change (UNFCCC) — the official body tasked with collecting the data — is meant to reduce overcounting. But as the chart below shows, reporting methodologies vary significantly, and only a few countries attempt to count and report the actual climate portion of a project. Most providers count a fixed percentage, for instance, 40% or 50%. Some even count the entire cost of a project as climate finance, even if only a small portion of it is climate-related.",
Welcome to the climate finance “Wild West”,messy data,5,"Those decisions can substantially impact climate finance figures. To illustrate, we apply Germany and Switzerland’s methodologies to a bundle of projects reported by the UK to the UNFCCC. Under this scenario, Germany would report one-third less in climate finance than the UK reports. Switzerland would report 21% less. ",
Welcome to the climate finance “Wild West”,messy data,5,"The OECD, meanwhile, would inflate the total by 50%. ",
Welcome to the climate finance “Wild West”,messy data,6,"It gets worse. No one is providing a full reporting on how much of this money actually gets spent (ahem, until now). ",
Welcome to the climate finance “Wild West”,messy data,6,"The current climate finance reporting system suffers from many other flaws: Messy data, like grouping recipient countries together, using the wrong currency, and stating billions instead of millions. A lack of timely reporting — often only once every two years! And wildly confusing methods for tracking spending via multilateral institutions. There are too many flaws to detail them all here (which is why we wrote this more in-depth piece LINK TO BE ADDED). But they make climate finance from the UNFCCC and OECD incomplete, misleading, and incomparable.",
Welcome to the climate finance “Wild West”,messy data,7,"The lack of standardised reporting rules invariably results in other forms of creative accounting. Should financing a coal-fired power plant be considered climate finance? If you’re Japan, the answer is repeatedly yes. Should financing a hotel? The US thinks so. A chocolate shop? If you’re shaking your head no, Italy would like a word. What about renovating a port (France), outfitting police (Italy), or fighting terrorism (the EU and Italy)? ",
Welcome to the climate finance “Wild West”,messy data,7,"A UK announcement in October 2023 perfectly illustrates the absurdity of letting providers decide what counts toward their climate finance targets, with no standardised process or oversight. The UK plans to broaden its definition of climate finance so it can take credit for providing more climate finance without actually providing any more money. ",
Welcome to the climate finance “Wild West”,messy data,7,"Who benefits from such a system? Certainly not the millions of people on the frontlines of climate change who are losing their homes, their livelihoods, and even their lives.",
Welcome to the climate finance “Wild West”,messy data,7,It doesn’t need to be this way. Incredible progress in our ability to track and share complex data means that we have the ability to track — with precision — every dollar being spent on climate finance. Not doing so is a political choice. And it’s one that must change. ,
Providers keep breaking their promises,promises,8,"Industrialised countries are doing the bare minimum to help vulnerable countries deal with the climate crisis. In 2021, they claimed to have contributed US$89.6 billion. That may seem close to the (low) bar they set for themselves in 2009: to provide US$100 billion in annual climate finance to climate vulnerable countries. ",
Providers keep breaking their promises,promises,8,"But that number is almost certainly inflated. Meanwhile, those same countries collectively spent 14 times as much (US$1.2 trillion) on their militaries that year.",
Providers keep breaking their promises,promises,9,"They might meet the US$100 billion goal in 2023 — but they have already short-changed the problem by billions of promised dollars. And because of the lack of transparent, standardised, and easily accessible data, those figures obscure the real story.",
Providers keep breaking their promises,promises,9,Rich countries are providing much less climate finance than they claim,
